team,coach,source,career_ncaa_pre,career_s16_pre,career_ff_pre,career_titles_pre,school_ncaa_pre,school_s16_pre,school_ff_pre,school_titles_pre,coach_resume_points_pre,coach_tourney_score
Lipscomb,Casey Alexander,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
North Carolina A&T,Cy Alexander,sports_reference_2014_coaches,6,0,0,0,1,0,0,0,6,0.8187
UCLA,Steve Alford,sports_reference_2014_coaches,7,1,0,0,0,0,0,0,9,0.8612
Maryland-Eastern Shore,Frankie Allen,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Penn,Jerome Allen,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Oregon,Dana Altman,sports_reference_2014_coaches,9,1,0,0,1,1,0,0,11,0.8824
Harvard,Tommy Amaker,sports_reference_2014_coaches,3,1,0,0,2,0,0,0,5,0.7989
Arkansas,Mike Anderson Sr,sports_reference_2014_coaches,6,2,0,0,0,0,0,0,10,0.8725
Hawaii,Gib Arnold,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Rider,Kevin Baggett,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Southern,Roman Banks,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Auburn,Tony Barbee,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Texas,Rick Barnes,sports_reference_2014_coaches,20,6,1,0,14,5,1,0,36,0.9688
Cal State Bakersfield,Rod Barnes,sports_reference_2014_coaches,3,1,0,0,0,0,0,0,5,0.7989
Canisius,Jim Baron,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
ETSU,Murry Bartow,sports_reference_2014_coaches,4,0,0,0,3,0,0,0,4,0.772
VMI,Duggar Baucom,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Vermont,John Becker,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Michigan,John Beilein,sports_reference_2014_coaches,8,3,1,0,4,1,1,0,18,0.9433
North Texas,Tony Benford,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Saint Mary's,Eran Ganot,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Virginia,Tony Bennett,sports_reference_2014_coaches,3,1,0,0,1,0,0,0,5,0.7989
Northern Kentucky,Dave Bezold,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Syracuse,Jim Boeheim,sports_reference_2014_coaches,30,17,4,1,30,17,4,1,88,0.9943
Washington St.,Ken Bone,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Marist,Jeff Bower,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Colorado,Tad Boyle,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Morgan State,Todd Bozeman,sports_reference_2014_coaches,5,1,0,0,2,0,0,0,7,0.8357
Arkansas State,John Brady,sports_reference_2014_coaches,4,2,1,0,0,0,0,0,12,0.898
James Madison,Matt Brady,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
St. Francis NY,Glenn Braica,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Rice,Ben Braun,sports_reference_2014_coaches,8,2,0,0,0,0,0,0,12,0.898
American,Mike Brennan,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Jackson State,Wayne Brent,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Notre Dame,Mike Brey,sports_reference_2014_coaches,11,1,0,0,9,1,0,0,13,0.9108
Savannah State,Horace Broadnax,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
SMU,Larry Brown,sports_reference_2014_coaches,7,4,3,1,0,0,0,0,35,0.966
Holy Cross,Milan Brown,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Albany (NY),Will Brown,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Clemson,Brad Brownell,sports_reference_2014_coaches,4,0,0,0,1,0,0,0,4,0.772
Incarnate Word,Ken Burmeister,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Georgia Southern,Mark Byington,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Belmont,Rick Byrd,sports_reference_2014_coaches,6,0,0,0,6,0,0,0,6,0.8187
Wake Forest,Jeff Bzdelik,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Kentucky,John Calipari,sports_reference_2014_coaches,14,10,4,1,3,3,2,1,58,0.9858
Cal Poly,Joe Callero,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Appalachian St.,Jason Capel,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Nevada,David Carter,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Niagara,Chris Casey,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Penn St.,Patrick Chambers,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
High Point,Scott Cherry,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Mount St. Mary's,Jamion Christian,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Ohio,Jim Christian,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Iona,Tim Cluess,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Northeastern,Bill Coen,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Northwestern,Chris Collins,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Tulane,Ed Conroy,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Providence,Ed Cooley,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Miami OH,John Cooper,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Dartmouth,Paul Cormier,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Houston Christian,Ron Cottrell,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Cornell,Bill Courtney,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Gardner-Webb,Tim Craft,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Bethune-Cookman,Gravelle Craig,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Indiana,Tom Crean,sports_reference_2014_coaches,7,3,1,0,2,2,0,0,17,0.9377
Saint Louis,Jim Crews,sports_reference_2014_coaches,5,0,0,0,1,0,0,0,5,0.7989
Cincinnati,Mick Cronin,sports_reference_2014_coaches,5,1,0,0,3,1,0,0,7,0.8357
UT Arlington,Scott Cross,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Troy,Phil Cunningham,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
UC-Riverside,Dennis Cutts,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Akron,Keith Dambrot,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Central Michigan,Keno Davis,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Middle Tennessee,Kermit Davis Jr,sports_reference_2014_coaches,3,0,0,0,1,0,0,0,3,0.7295
Texas Southern,Mike Davis,sports_reference_2014_coaches,5,1,1,0,0,0,0,0,11,0.8824
Stanford,Johnny Dawkins Jr,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Navy,Ed DeChellis,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Binghamton,Tommy Dempsey,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Central Connecticut,Howie Dickenman,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Houston,James Dickey,sports_reference_2014_coaches,2,1,0,0,0,0,0,0,4,0.772
Chicago State,Tracy Dildy,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Pittsburgh,Jamie Dixon,sports_reference_2014_coaches,9,3,0,0,9,3,0,0,15,0.9292
Seattle,Cameron Dollar,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Boston College,Steve Donahue,sports_reference_2014_coaches,3,1,0,0,0,0,0,0,5,0.7989
Wright St.,Billy Donlon,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Florida,Billy Donovan,sports_reference_2014_coaches,13,7,3,2,13,7,3,2,55,0.983
Florida Gulf Coast,Joe Dooley,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Valparaiso,Bryce Drew,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Baylor,Scott Drew,sports_reference_2014_coaches,3,2,0,0,3,2,0,0,7,0.8357
The Citadel,Chuck Driesell,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
North Florida,Matthew Driscoll,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Saint Peter's,John Dunne,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Temple,Fran Dunphy,sports_reference_2014_coaches,15,0,0,0,6,0,0,0,15,0.9292
UMass-Lowell,Pat Duquette,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Coastal Carolina,Cliff Ellis,sports_reference_2014_coaches,8,3,0,0,0,0,0,0,14,0.9207
USC,Andy Enfield,sports_reference_2014_coaches,1,1,0,0,0,0,0,0,3,0.7295
NJIT,Jim Engles,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Colorado St.,Larry Eustachy,sports_reference_2014_coaches,5,1,0,0,1,0,0,0,7,0.8357
Florida International,Anthony Evans,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Idaho State,Bill Evans,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Duquesne,Jim Ferry,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Gonzaga,Mark Few,sports_reference_2014_coaches,14,4,0,0,14,4,0,0,22,0.9518
Central Arkansas,Clarence Finley,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
San Diego St.,Steve Fisher,sports_reference_2014_coaches,13,5,3,1,6,1,0,0,43,0.9745
Drexel,Bruiser Flint,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
UTEP,Tim Floyd,sports_reference_2014_coaches,8,2,0,0,0,0,0,0,12,0.898
Bradley,Geno Ford,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Oklahoma St.,Travis Ford,sports_reference_2014_coaches,4,0,0,0,3,0,0,0,4,0.772
SIU Edwardsville,Lennox Forrester,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Georgia,Mark Fox,sports_reference_2014_coaches,4,0,0,0,1,0,0,0,4,0.772
Hartford,John Gallagher,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
South Carolina State,Murray Garvin,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Longwood,Jayson Gee,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Portland State,Tyler Geving,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Drake,Ray Giacoletti,sports_reference_2014_coaches,2,1,0,0,0,0,0,0,4,0.772
La Salle,John Giannini,sports_reference_2014_coaches,1,1,0,0,1,1,0,0,3,0.7295
Abilene Christian,Joe Golding,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Loyola Marymount,Max Good,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
N.C. State,Mark Gottfried,sports_reference_2014_coaches,9,2,0,0,2,1,0,0,13,0.9108
Alabama,Anthony Grant,sports_reference_2014_coaches,3,0,0,0,1,0,0,0,3,0.7295
South Alabama,Matthew Graves,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Jacksonville St.,James Green,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Georgia Tech,Brian Gregory,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
San Diego,Bill Grier,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Illinois,John Groce,sports_reference_2014_coaches,3,1,0,0,1,0,0,0,5,0.7989
UAB,Jerod Haase,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Missouri,Frank Haith,sports_reference_2014_coaches,3,0,0,0,2,0,0,0,3,0.7295
Florida St.,Leonard Hamilton,sports_reference_2014_coaches,7,2,0,0,4,1,0,0,11,0.8824
Nebraska Omaha,Derrin Hansen,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Western Kentucky,Ray Harper,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Western Michigan,Steve Hawkins,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Alabama A&M,Willie Hayes,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Eastern Washington,Jim Hayford,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
South Florida,Stan Heath,sports_reference_2014_coaches,4,1,0,0,1,0,0,0,6,0.8187
Princeton,Mitch Henderson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Fairleigh Dickinson,Greg Herenda,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
New Hampshire,Bill Herrion,sports_reference_2014_coaches,3,0,0,0,0,0,0,0,3,0.7295
Marshall,Tom Herrion,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
George Mason,Paul Hewitt,sports_reference_2014_coaches,6,1,1,0,0,0,0,0,12,0.898
Northern Colorado,B.J. Hill,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Southern Illinois,Barry Hinson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Texas-Rio Grande Valley,Dan Hipsher,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Mercer,Bob Hoffman,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Iowa St.,Fred Hoiberg,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Sam Houston,Jason Hooten,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
IU Indianapolis,Todd Howard,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
West Virginia,Bob Huggins,sports_reference_2014_coaches,20,6,2,0,5,2,1,0,40,0.9717
Utah Valley,Dick Hunsaker,sports_reference_2014_coaches,2,1,0,0,0,0,0,0,4,0.772
Western Carolina,Larry Hunter,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Georgia State,Ron Hunter,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Buffalo,Bobby Hurley,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Rhode Island,Dan Hurley,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Montana St.,Brad Huse,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Arkansas-Pine Bluff,George Ivory,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Michigan St.,Tom Izzo,sports_reference_2014_coaches,16,11,6,1,16,11,6,1,70,0.9887
Delaware State,Keith Walker,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Alabama St.,Lewis Jackson,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Northern Iowa,Ben Jacobson,sports_reference_2014_coaches,2,1,0,0,2,1,0,0,4,0.772
UT-Martin,Jason James,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
South Dakota,Joey James,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Florida Atlantic,Mike Jarvis,sports_reference_2014_coaches,9,2,0,0,0,0,0,0,13,0.9108
Purdue Fort Wayne,Tony Jasick,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Milwaukee,Rob Jeter,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Florida A&M,Clemon Johnson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Virginia Tech,James Johnson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Fairfield,Sydney Johnson,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
TCU,Trent Johnson,sports_reference_2014_coaches,5,2,0,0,0,0,0,0,9,0.8612
North Dakota,Brian Jones,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
UCF,Donnie Jones,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Yale,James Jones,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Old Dominion,Jeff Jones,sports_reference_2014_coaches,7,2,0,0,0,0,0,0,11,0.8824
Boston University,Joe Jones,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
LSU,Johnny Jones,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Radford,Mike Jones,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Norfolk St.,Robert Jones,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
