team,coach,source,career_ncaa_pre,career_s16_pre,career_ff_pre,career_titles_pre,school_ncaa_pre,school_s16_pre,school_ff_pre,school_titles_pre,coach_resume_points_pre,coach_tourney_score
Rutgers,Eddie Jordan,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Hampton,Edward Joyner Jr,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Oakland,Greg Kampe,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Texas State,Danny Kaspar,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Sacramento State,Brian Katz,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Santa Clara,Kerry Keating,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Massachusetts,Derek Kellogg,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Winthrop,Pat Kelsey,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Mississippi,Andy Kennedy,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Texas A&M,Billy Kennedy,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Lamar,Tic Price,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Toledo,Tod Kowalczyk,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Saint Francis (PA),Rob Krimmel,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Oklahoma,Lon Kruger,sports_reference_2014_coaches,14,3,1,0,1,0,0,0,24,0.9575
Utah,Larry Krystkowiak,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Duke,Mike Krzyzewski,sports_reference_2014_coaches,29,21,11,4,29,21,11,4,147,1.0
Colgate,Matt Langel,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Indiana State,Greg Lansing,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Miami FL,Jim Larranaga,sports_reference_2014_coaches,6,2,1,0,1,1,0,0,14,0.9207
Sacred Heart,Anthony Latina,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
St. John's,Steve Lavin,sports_reference_2014_coaches,7,5,0,0,1,0,0,0,17,0.9377
Liberty,Dale Layer,sports_reference_2014_coaches,2,0,0,0,1,0,0,0,2,0.6601
East Carolina,Jeff Lebo,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
UC-Davis,Jim Les,sports_reference_2014_coaches,1,1,0,0,0,0,0,0,3,0.7295
George Washington,Mike Lonergan,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Austin Peay,Dave Loos,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Missouri State,Paul Lusk,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Xavier,Chris Mack,sports_reference_2014_coaches,3,2,0,0,3,2,0,0,7,0.8357
Grand Canyon,Dan Majerle,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Charlotte,Alan Major,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Tulsa,Danny Manning,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Louisiana,Bob Marlin,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Wichita St.,Gregg Marshall,sports_reference_2014_coaches,9,1,1,0,2,1,1,0,15,0.9292
Saint Joseph's,Phil Martelli,sports_reference_2014_coaches,5,2,0,0,5,2,0,0,9,0.8612
Tennessee,Cuonzo Martin,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
South Carolina,Frank Martin,sports_reference_2014_coaches,4,1,0,0,0,0,0,0,6,0.8187
Brown,Mike Martin,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Manhattan,Steve Masiello,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Wagner,Bashir Mason,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Elon,Matt Matheny,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Ohio St.,Thad Matta,sports_reference_2014_coaches,11,6,2,0,7,5,2,0,31,0.9632
Iowa,Fran McCaffery,sports_reference_2014_coaches,5,0,0,0,0,0,0,0,5,0.7989
Detroit Mercy,Ray McCallum,sports_reference_2014_coaches,3,0,0,0,1,0,0,0,3,0.7295
Northwestern State,Mike McConathy,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Creighton,Greg McDermott,sports_reference_2014_coaches,5,0,0,0,2,0,0,0,5,0.7989
UNC Asheville,Nick McDevitt,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Campbell,Kevin McGeehan,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Davidson,Bob McKillop,sports_reference_2014_coaches,7,1,0,0,7,1,0,0,9,0.8612
Furman,Niko Medved,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
New Mexico State,Marvin Menzies,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Hofstra,Joe Mihalich,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Nebraska,Tim Miles,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Dayton,Archie Miller,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Butler,Brandon Miller,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Arizona,Sean Miller,sports_reference_2014_coaches,6,4,0,0,2,2,0,0,14,0.9207
UNC Greensboro,Wes Miller,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Coppin State,Fang Mitchell,sports_reference_2014_coaches,4,0,0,0,4,0,0,0,4,0.772
Western Illinois,Jim Molinari,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Long Beach State,Dan Monson,sports_reference_2014_coaches,3,1,0,0,1,0,0,0,5,0.7989
Northern Illinois,Mark Montgomery,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
California,Mike Montgomery,sports_reference_2014_coaches,16,3,1,0,4,0,0,0,26,0.9603
Richmond,Chris Mooney,sports_reference_2014_coaches,2,1,0,0,2,1,0,0,4,0.772
Illinois Chicago,Howard Moore,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Quinnipiac,Tom Moore,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Utah St.,Stew Morrill,sports_reference_2014_coaches,9,0,0,0,8,0,0,0,9,0.8612
Loyola Chicago,Porter Moser,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
North Carolina Central,LeVelle Moton,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Illinois State,Dan Muller,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Northern Arizona,Jack Murphy,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Eastern Michigan,Rob Murphy,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
South Dakota St.,Scott Nagy,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
New Mexico,Craig Neal,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Eastern Kentucky,Jeff Neubauer,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Presbyterian,Gregg Nibert,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Howard,Kevin Nickelberry,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Southeast Missouri State,Dickey Nutt,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Lafayette,Fran O'Hanlon,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Bryant,Tim O'Shea,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Connecticut,Kevin Ollie,sports_reference_2014_coaches,0,0,0,1,0,0,0,1,8,0.8484
Bowling Green,Louis Orr,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Purdue,Matt Painter,sports_reference_2014_coaches,7,2,0,0,6,2,0,0,11,0.8824
Memphis,Josh Pastner,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Siena,Jimmy Patsos,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Bucknell,Dave Paulsen,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
USC Upstate,Eddie Payne,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Tennessee Tech,Steve Payne,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Fordham,Tom Pecora,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
LIU,Jack Perri,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
UNC Wilmington,Buzz Peterson,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
North Dakota St.,Saul Phillips,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Stony Brook,Steve Pikiell,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Air Force,Dave Pilipovich,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Nicholls State,J.P. Piper,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Minnesota,Richard Pitino,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Louisville,Rick Pitino,sports_reference_2014_coaches,18,11,7,2,10,5,3,1,84,0.9915
Mississippi Valley State,Chico Potts,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Kennesaw St.,Lewis Preston,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Grambling,Joseph Price,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Murray St.,Steve Prohm,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
DePaul,Oliver Purnell,sports_reference_2014_coaches,6,0,0,0,0,0,0,0,6,0.8187
Charleston Southern,Barclay Radebaugh,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Weber State,Randy Rahe,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Mississippi St.,Rick Ray,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Lehigh,Brett Reed,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Portland,Eric Reveno,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
UNLV,Dave Rice,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
Monmouth,King Rice,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Boise St.,Leon Rice,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Louisiana-Monroe,Keith Richard,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Missouri-Kansas City,Kareem Richardson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Alcorn State,Luther Riley,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Prairie View,Byron Rimm II,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Oregon St.,Craig Robinson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Southern Utah,Nick Robinson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Washington,Lorenzo Romar,sports_reference_2014_coaches,7,3,0,0,6,3,0,0,13,0.9108
BYU,Dave Rose,sports_reference_2014_coaches,6,1,0,0,6,1,0,0,8,0.8484
Delaware,Monte Ross,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Wisconsin,Bo Ryan,sports_reference_2014_coaches,12,5,0,0,12,5,0,0,22,0.9518
St. Bonaventure,Mark Schmidt,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Denver,Joe Scott,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Kansas,Bill Self,sports_reference_2014_coaches,15,10,2,1,10,7,2,1,51,0.9802
Samford,Bennie Seltzer,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Arizona St.,Herb Sendek,sports_reference_2014_coaches,7,1,0,0,1,0,0,0,9,0.8612
Kent St.,Rob Senderoff,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
William & Mary,Tony Shaver,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Little Rock,Steve Shields,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Wyoming,Larry Shyatt,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
McNeese St.,Dave Simmons,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Evansville,Marty Simmons,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Towson,Pat Skerry,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
New Orleans,Mark Slessinger,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Youngstown State,Jerry Slocum,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
VCU,Shaka Smart,sports_reference_2014_coaches,3,1,1,0,3,1,1,0,9,0.8612
Loyola MD,G.G. Smith,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Columbia,Kyle Smith,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Texas Tech,Tubby Smith,sports_reference_2014_coaches,17,9,1,1,0,0,0,0,47,0.9773
Army,Zach Spiker,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Eastern Illinois,Jay Spoonhour,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Vanderbilt,Kevin Stallings,sports_reference_2014_coaches,8,2,0,0,6,2,0,0,12,0.898
Oral Roberts,Scott Sutton,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Cal St. Fullerton,Dedrique Taylor,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Fresno St.,Rodney Terry,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Cal St. Northridge,Reggie Theus,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
UMBC,Aki Thomas,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
UTSA,Brooks Thompson,sports_reference_2014_coaches,1,0,0,0,1,0,0,0,1,0.5496
Georgetown,John Thompson III,sports_reference_2014_coaches,9,2,1,0,7,2,1,0,17,0.9377
Montana,Wayne Tinkle,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Robert Morris,Andrew Toole,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Maryland,Mark Turgeon,sports_reference_2014_coaches,5,1,0,0,0,0,0,0,7,0.8357
UC-Irvine,Russ Turner,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Southern Miss,Donnie Tyndall,sports_reference_2014_coaches,2,0,0,0,0,0,0,0,2,0.6601
Stephen F. Austin,Brad Underwood,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Idaho,Don Verlin,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Pacific,Ron Verlin,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Chattanooga,Will Wade,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
San Francisco,Rex Walters,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Green Bay,Brian Wardle,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Jacksonville,Cliff Warren,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Cleveland St.,Gary Waters,sports_reference_2014_coaches,3,0,0,0,1,0,0,0,3,0.7295
Kansas St.,Bruce Weber,sports_reference_2014_coaches,9,3,1,0,1,0,0,0,19,0.9462
Louisiana Tech,Michael White,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Ball State,James Whitford,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Seton Hall,Kevin Willard,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
UCSB,Bob Williams,sports_reference_2014_coaches,3,0,0,0,3,0,0,0,3,0.7295
Marquette,Buzz Williams,sports_reference_2014_coaches,5,3,0,0,5,3,0,0,11,0.8824
Stetson,Corey Williams,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
North Carolina,Roy Williams,sports_reference_2014_coaches,23,15,7,2,9,6,3,2,97,0.9972
Tennessee State,Travis Williams,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Pepperdine,Marty Wilson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Texas A&M-Corpus Christi,Willis Wilson,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
San Jose State,Dave Wojcik,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Charleston,Doug Wojcik,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Morehead St.,Sean Woods,sports_reference_2014_coaches,1,0,0,0,0,0,0,0,1,0.5496
Maine,Ted Woodward,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Villanova,Jay Wright,sports_reference_2014_coaches,10,4,1,0,8,4,1,0,22,0.9518
Southeastern Louisiana,Jim Yarbrough,sports_reference_2014_coaches,0,0,0,0,0,0,0,0,0,0.2394
Wofford,Mike Young,sports_reference_2014_coaches,2,0,0,0,2,0,0,0,2,0.6601
